,vault_name,vault_type,vault_apy,vault_total_assets
2021-04-19 04:38:37.925270,yveCRV - ETH,v1,0%,"$12,366,520"
2021-04-19 04:38:37.932958,yveCRV,v1,19.16%,$0
2021-04-19 04:38:37.937337,USDC,v2,16.48%,"$125,785,880"
2021-04-19 04:38:37.942564,crvIB,v2,30.02%,"$135,500,556"
2021-04-19 04:38:37.947768,HEGIC,v2,0.77%,"$708,539"
2021-04-19 04:38:37.954720,crvHBTC,v2,13.26%,"$9,609,066"
2021-04-19 04:38:37.964334,crvRENBTC,v2,2.67%,$0
2021-04-19 04:38:37.977729,DAI,v2,11.63%,"$403,964,025"
2021-04-19 04:38:37.988436,1INCH,v2,5.20%,"$706,415"
2021-04-19 04:38:37.999441,WETH,v2,5.66%,"$148,131,759"
2021-04-19 04:38:38.008188,WBTC,v2,5.44%,"$1,201,686"
2021-04-19 04:38:38.017508,crvSETH,v2,16.63%,"$129,628,148"
2021-04-19 04:38:38.028824,crvSTETH,v2,14.10%,"$188,472,663"
2021-04-19 04:38:38.041976,YFI,v2,5.62%,"$253,265,983"
2021-04-19 04:38:38.053756,crvSBTC,v2,3.76%,"$2,484,544"
2021-04-19 04:38:38.065237,ETH,v2,5.66%,"$148,131,759"
2021-04-19 04:38:38.078506,crvMUSD,v1,36.25%,"$2,217,824"
2021-04-19 04:38:38.089593,yCRV,v1,18.34%,"$47,767,800"
2021-04-19 04:38:38.102024,crvGUSD,v1,25.82%,"$39,066,451"
2021-04-19 04:38:38.115550,crvAAVE,v1,32.41%,"$21,252,239"
2021-04-19 04:38:38.128583,USDC,v1,13.84%,"$11,163,967"
2021-04-19 04:38:38.141383,crvSAAVE,v1,33.31%,"$5,429,023"
2021-04-19 04:38:38.155161,crvDUSD,v1,39.37%,"$3,363,534"
2021-04-19 04:38:38.167863,WETH,v1,0%,"$14,678,678"
2021-04-19 04:38:38.181204,crvUSDN,v1,37.45%,"$49,324,624"
2021-04-19 04:38:38.197782,crvCOMP,v1,21.82%,"$36,704,890"
2021-04-19 04:38:38.217230,crvUST,v1,52.83%,"$3,424,290"
2021-04-19 04:38:38.241590,crvLINK,v1,20.11%,"$93,055,771"
2021-04-19 04:38:38.269241,3Crv,v1,16.33%,"$89,536,575"
2021-04-19 04:38:38.290075,crvOBTC,v1,17.24%,"$7,318,802"
2021-04-19 04:38:38.308030,crvSBTC,v1,0%,"$19,908,032"
2021-04-19 04:38:38.329296,crvSUSD,v1,31.67%,"$31,741,444"
2021-04-19 04:38:38.346603,USDT,v1,13.23%,"$9,190,956"
2021-04-19 04:38:38.364876,crvHBTC,v1,6.70%,"$1,178,339"
2021-04-19 04:38:38.383180,crvPBTC,v1,17.64%,"$3,277,785"
2021-04-19 04:38:38.402068,crvEURS,v1,35.10%,"$17,461,445"
2021-04-19 04:38:38.420499,crvTBTC,v1,6.90%,$0
2021-04-19 04:38:38.439123,crvHUSD,v1,26.49%,"$254,120"
2021-04-19 04:38:38.461968,TUSD,v1,15.98%,"$3,286,628"
2021-04-19 04:38:38.484831,crvBBTC,v1,4.17%,"$3,098,837"
2021-04-19 04:38:38.510145,LINK,v1,0.00%,"$515,207"
2021-04-19 04:38:38.531812,DAI,v1,13.83%,"$13,130,612"
2021-04-19 04:38:38.553192,crvUSDP,v1,44.47%,"$58,032,178"
2021-04-19 04:38:38.575150,crvBUSD,v1,16.38%,"$33,128,725"
2021-04-19 04:38:38.597317,crvANKR,v1,13.69%,"$1,864,585"
2021-04-19 04:38:38.619998,aLINK,v1,0.00%,"$18,597,466"
2021-04-19 04:38:38.644359,YFI,v1,0%,"$5,515,977"
2021-04-19 04:38:38.669495,crvRENBTC,v1,0%,"$73,142"
2021-04-19 04:38:38.693247,mUSD,v1,44.71%,"$12,792"
2021-04-19 04:38:38.722663,ETH,v1,0%,"$14,678,678"
2021-04-19 16:38:28.066431,yveCRV - ETH,v1,0.00%,"$11,390,773"
2021-04-19 16:38:28.072956,yveCRV,v1,21.24%,$0
2021-04-19 16:38:28.077777,USDC,v2,16.23%,"$127,043,877"
2021-04-19 16:38:28.082667,crvIB,v2,28.98%,"$136,339,269"
2021-04-19 16:38:28.088228,HEGIC,v2,0.77%,"$601,188"
2021-04-19 16:38:28.094107,crvHBTC,v2,11.76%,"$9,038,708"
2021-04-19 16:38:28.100636,crvRENBTC,v2,1.74%,$0
2021-04-19 16:38:28.118889,DAI,v2,11.77%,"$411,889,222"
2021-04-19 16:38:28.140086,1INCH,v2,5.20%,"$633,251"
2021-04-19 16:38:28.156281,WETH,v2,5.49%,"$139,674,819"
2021-04-19 16:38:28.165695,WBTC,v2,5.44%,"$1,160,001"
2021-04-19 16:38:28.180648,crvSETH,v2,15.21%,"$122,821,968"
2021-04-19 16:38:28.191731,crvSTETH,v2,13.50%,"$177,394,231"
2021-04-19 16:38:28.208822,YFI,v2,5.41%,"$228,396,819"
2021-04-19 16:38:28.218436,crvSBTC,v2,3.03%,"$4,914,545"
2021-04-19 16:38:28.229986,ETH,v2,5.49%,"$139,674,819"
2021-04-19 16:38:28.240635,crvMUSD,v1,34.16%,"$2,080,153"
2021-04-19 16:38:28.251490,yCRV,v1,15.15%,"$47,774,488"
2021-04-19 16:38:28.264846,crvGUSD,v1,24.06%,"$38,166,613"
2021-04-19 16:38:28.276428,crvAAVE,v1,29.39%,"$22,929,282"
2021-04-19 16:38:28.288868,USDC,v1,13.94%,"$11,166,802"
2021-04-19 16:38:28.301406,crvSAAVE,v1,24.05%,"$6,348,058"
2021-04-19 16:38:28.314250,crvDUSD,v1,37.02%,"$3,164,399"
2021-04-19 16:38:28.327879,WETH,v1,0.00%,"$13,806,335"
2021-04-19 16:38:28.343044,crvUSDN,v1,31.92%,"$46,857,416"
2021-04-19 16:38:28.360701,crvCOMP,v1,20.19%,"$36,602,899"
2021-04-19 16:38:28.390653,crvUST,v1,49.96%,"$4,309,255"
2021-04-19 16:38:28.421868,crvLINK,v1,20.15%,"$82,579,013"
2021-04-19 16:38:28.440249,3Crv,v1,17.54%,"$89,800,360"
2021-04-19 16:38:28.456088,crvOBTC,v1,16.61%,"$7,063,983"
2021-04-19 16:38:28.474195,crvSBTC,v1,0.00%,"$16,659,422"
2021-04-19 16:38:28.490616,crvSUSD,v1,28.02%,"$32,640,553"
2021-04-19 16:38:28.507368,USDT,v1,13.15%,"$9,653,152"
2021-04-19 16:38:28.524182,crvHBTC,v1,6.04%,"$722,694"
2021-04-19 16:38:28.541544,crvPBTC,v1,16.54%,"$3,083,278"
2021-04-19 16:38:28.559173,crvEURS,v1,30.63%,"$16,941,752"
2021-04-19 16:38:28.577667,crvTBTC,v1,6.21%,$0
2021-04-19 16:38:28.606349,crvHUSD,v1,24.49%,"$239,351"
2021-04-19 16:38:28.638732,TUSD,v1,15.69%,"$3,296,058"
2021-04-19 16:38:28.665801,crvBBTC,v1,3.43%,"$2,966,039"
2021-04-19 16:38:28.686629,LINK,v1,0.00%,"$276,963"
2021-04-19 16:38:28.708802,DAI,v1,13.74%,"$13,098,589"
2021-04-19 16:38:28.731381,crvUSDP,v1,39.77%,"$60,243,712"
2021-04-19 16:38:28.756030,crvBUSD,v1,15.96%,"$32,706,071"
2021-04-19 16:38:28.777896,crvANKR,v1,13.09%,"$1,753,900"
2021-04-19 16:38:28.800345,aLINK,v1,0.00%,"$16,493,727"
2021-04-19 16:38:28.825669,YFI,v1,0.00%,"$4,916,892"
2021-04-19 16:38:28.851194,crvRENBTC,v1,0.00%,"$70,596"
2021-04-19 16:38:28.874578,mUSD,v1,44.92%,"$12,033"
2021-04-19 16:38:28.897762,ETH,v1,0.00%,"$13,806,335"
2021-04-20 16:52:32.782333,yveCRV - ETH,v1,53.32%,"$11,219,191"
2021-04-20 16:52:32.795436,yveCRV,v1,22.75%,$0
2021-04-20 16:52:32.805966,USDC,v2,16.37%,"$132,042,086"
2021-04-20 16:52:32.814316,crvIB,v2,26.27%,"$135,079,506"
2021-04-20 16:52:32.820436,HEGIC,v2,0.77%,"$576,689"
2021-04-20 16:52:32.828237,crvHBTC,v2,11.64%,"$9,322,707"
2021-04-20 16:52:32.842053,crvRENBTC,v2,1.87%,"$54,097"
2021-04-20 16:52:32.851267,DAI,v2,12.87%,"$426,448,696"
2021-04-20 16:52:32.862115,1INCH,v2,5.20%,"$638,210"
2021-04-20 16:52:32.870606,WETH,v2,5.36%,"$144,481,025"
2021-04-20 16:52:32.878962,WBTC,v2,5.44%,"$1,162,550"
2021-04-20 16:52:32.887388,crvSETH,v2,14.50%,"$127,240,871"
2021-04-20 16:52:32.896716,crvSTETH,v2,13.37%,"$183,258,679"
2021-04-20 16:52:32.909047,YFI,v2,4.18%,"$221,211,462"
2021-04-20 16:52:32.920639,crvSBTC,v2,3.09%,"$4,925,370"
2021-04-20 16:52:32.931847,ETH,v2,5.36%,"$144,481,025"
2021-04-20 16:52:32.944576,crvMUSD,v1,24.49%,"$2,190,729"
2021-04-20 16:52:32.956488,yCRV,v1,12.30%,"$47,541,368"
2021-04-20 16:52:32.970038,crvGUSD,v1,21.99%,"$37,976,258"
2021-04-20 16:52:32.984845,crvAAVE,v1,25.26%,"$23,023,147"
2021-04-20 16:52:32.998622,USDC,v1,13.75%,"$11,117,222"
2021-04-20 16:52:33.012483,crvSAAVE,v1,20.02%,"$6,323,444"
2021-04-20 16:52:33.028619,crvDUSD,v1,35.09%,"$3,367,637"
2021-04-20 16:52:33.042831,WETH,v1,0.00%,"$14,236,542"
2021-04-20 16:52:33.058103,crvUSDN,v1,29.74%,"$46,925,643"
2021-04-20 16:52:33.074266,crvCOMP,v1,17.65%,"$36,453,503"
2021-04-20 16:52:33.089710,crvUST,v1,36.82%,"$4,684,773"
2021-04-20 16:52:33.106392,crvLINK,v1,19.79%,"$84,010,436"
2021-04-20 16:52:33.122641,3Crv,v1,14.10%,"$89,429,426"
2021-04-20 16:52:33.139385,crvOBTC,v1,17.13%,"$7,079,518"
2021-04-20 16:52:33.159179,crvSBTC,v1,0.00%,"$16,696,116"
2021-04-20 16:52:33.178525,crvSUSD,v1,26.72%,"$32,534,701"
2021-04-20 16:52:33.203311,USDT,v1,12.98%,"$9,609,400"
2021-04-20 16:52:33.248467,crvHBTC,v1,5.98%,"$582,172"
2021-04-20 16:52:33.287675,crvPBTC,v1,15.87%,"$3,173,276"
2021-04-20 16:52:33.326142,crvEURS,v1,30.69%,"$17,492,950"
2021-04-20 16:52:33.371773,crvTBTC,v1,6.21%,$0
2021-04-20 16:52:33.405644,crvHUSD,v1,22.10%,"$246,876"
2021-04-20 16:52:33.460352,TUSD,v1,14.90%,"$3,283,388"
2021-04-20 16:52:33.486457,crvBBTC,v1,2.86%,"$3,005,575"
2021-04-20 16:52:33.507900,LINK,v1,0.00%,"$277,213"
2021-04-20 16:52:33.530404,DAI,v1,13.55%,"$13,147,422"
2021-04-20 16:52:33.554119,crvUSDP,v1,35.84%,"$60,706,846"
2021-04-20 16:52:33.579376,crvBUSD,v1,16.60%,"$32,378,301"
2021-04-20 16:52:33.603505,crvANKR,v1,12.65%,"$1,809,076"
2021-04-20 16:52:33.629121,aLINK,v1,0.00%,"$16,470,771"
2021-04-20 16:52:33.654579,YFI,v1,0.00%,"$4,840,683"
2021-04-20 16:52:33.682793,crvRENBTC,v1,0.00%,"$16,654"
2021-04-20 16:52:33.715992,mUSD,v1,49.20%,"$116,447"
2021-04-20 16:52:33.759337,ETH,v1,0.00%,"$14,236,542"
2021-04-21 12:42:00.141050,yveCRV - ETH,v1,52.99%,"$11,969,932"
2021-04-21 12:42:00.150148,yveCRV,v1,21.41%,$0
2021-04-21 12:42:00.154787,USDC,v2,15.69%,"$134,000,658"
2021-04-21 12:42:00.162708,crvIB,v2,24.75%,"$143,875,371"
2021-04-21 12:42:00.169866,HEGIC,v2,0.77%,"$579,596"
2021-04-21 12:42:00.182597,crvHBTC,v2,11.62%,"$9,702,404"
2021-04-21 12:42:00.192359,crvRENBTC,v2,1.79%,"$54,084"
2021-04-21 12:42:00.199777,DAI,v2,12.21%,"$435,775,268"
2021-04-21 12:42:00.207258,1INCH,v2,5.20%,"$653,831"
2021-04-21 12:42:00.214929,WETH,v2,5.20%,"$153,561,083"
2021-04-21 12:42:00.223025,WBTC,v2,5.44%,"$1,164,802"
2021-04-21 12:42:00.235285,crvSETH,v2,13.51%,"$135,533,067"
2021-04-21 12:42:00.249291,crvSTETH,v2,12.97%,"$195,912,724"
2021-04-21 12:42:00.263107,YFI,v2,3.90%,"$219,694,627"
2021-04-21 12:42:00.273487,crvSBTC,v2,3.08%,"$5,069,465"
2021-04-21 12:42:00.283427,ETH,v2,5.20%,"$153,561,083"
2021-04-21 12:42:00.294565,crvMUSD,v1,21.68%,"$2,314,585"
2021-04-21 12:42:00.306359,yCRV,v1,14.74%,"$45,782,565"
2021-04-21 12:42:00.317970,crvGUSD,v1,22.34%,"$37,032,977"
2021-04-21 12:42:00.329993,crvAAVE,v1,22.92%,"$24,404,759"
2021-04-21 12:42:00.342397,USDC,v1,13.69%,"$11,215,002"
2021-04-21 12:42:00.357127,crvSAAVE,v1,19.61%,"$6,355,319"
2021-04-21 12:42:00.370659,crvDUSD,v1,33.23%,"$3,588,182"
2021-04-21 12:42:00.384208,WETH,v1,0.00%,"$7,423,311"
2021-04-21 12:42:00.398524,crvUSDN,v1,51.20%,"$51,314,186"
2021-04-21 12:42:00.413707,crvCOMP,v1,16.64%,"$36,671,941"
2021-04-21 12:42:00.428692,crvUST,v1,34.17%,"$4,762,841"
2021-04-21 12:42:00.444629,crvLINK,v1,19.07%,"$85,684,763"
2021-04-21 12:42:00.461844,3Crv,v1,13.61%,"$82,414,200"
2021-04-21 12:42:00.477562,crvOBTC,v1,18.67%,"$7,164,115"
2021-04-21 12:42:00.496214,crvSBTC,v1,0.00%,"$16,491,799"
2021-04-21 12:42:00.514324,crvSUSD,v1,26.69%,"$33,146,933"
2021-04-21 12:42:00.534048,USDT,v1,11.64%,"$10,929,273"
2021-04-21 12:42:00.556329,crvHBTC,v1,5.97%,"$585,860"
2021-04-21 12:42:00.576088,crvPBTC,v1,16.50%,"$3,231,861"
2021-04-21 12:42:00.595344,crvEURS,v1,30.48%,"$18,209,444"
2021-04-21 12:42:00.614876,crvTBTC,v1,6.14%,$0
2021-04-21 12:42:00.663346,crvHUSD,v1,22.62%,"$245,407"
2021-04-21 12:42:00.702984,TUSD,v1,12.98%,"$3,300,216"
2021-04-21 12:42:00.728841,crvBBTC,v1,2.93%,"$3,014,683"
2021-04-21 12:42:00.749584,LINK,v1,0.00%,"$296,550"
2021-04-21 12:42:00.771373,DAI,v1,11.74%,"$7,674,938"
2021-04-21 12:42:00.792489,crvUSDP,v1,35.67%,"$60,329,834"
2021-04-21 12:42:00.816159,crvBUSD,v1,23.24%,"$21,316,815"
2021-04-21 12:42:00.839618,crvANKR,v1,11.58%,"$1,923,981"
2021-04-21 12:42:00.864370,aLINK,v1,0.00%,"$16,610,893"
2021-04-21 12:42:00.888361,YFI,v1,0.00%,"$4,675,389"
2021-04-21 12:42:00.911488,crvRENBTC,v1,0.00%,"$16,686"
2021-04-21 12:42:00.936042,mUSD,v1,48.89%,"$183,153"
2021-04-21 12:42:00.961613,ETH,v1,0.00%,"$7,423,311"
2021-04-22 17:59:09.415539,yveCRV - ETH,v1,0.00%,"$14,652,860"
2021-04-22 17:59:09.423595,yveCRV,v1,14.77%,$0
2021-04-22 17:59:09.430054,USDC,v2,16.04%,"$132,762,059"
2021-04-22 17:59:09.436469,crvIB,v2,27.79%,"$148,948,647"
2021-04-22 17:59:09.443339,HEGIC,v2,0.77%,"$605,043"
2021-04-22 17:59:09.449243,crvHBTC,v2,12.29%,"$10,147,764"
2021-04-22 17:59:09.455578,crvRENBTC,v2,1.83%,"$52,569"
2021-04-22 17:59:09.462784,crvSAAVE,v2,52.17%,"$3,585,782"
2021-04-22 17:59:09.469244,DAI,v2,13.15%,"$450,592,496"
2021-04-22 17:59:09.476957,1INCH,v2,3.67%,"$663,457"
2021-04-22 17:59:09.484707,WETH,v2,5.72%,"$173,244,407"
2021-04-22 17:59:09.493089,WBTC,v2,5.44%,"$1,129,694"
2021-04-22 17:59:09.501748,crvSETH,v2,12.76%,"$141,953,682"
2021-04-22 17:59:09.510252,crvSTETH,v2,12.28%,"$214,006,695"
2021-04-22 17:59:09.519552,YFI,v2,2.88%,"$229,430,109"
2021-04-22 17:59:09.531836,crvSBTC,v2,3.96%,"$5,815,222"
2021-04-22 17:59:09.541728,ETH,v2,5.72%,"$173,244,407"
2021-04-22 17:59:09.552658,crvMUSD,v1,25.33%,"$2,106,814"
2021-04-22 17:59:09.564072,yCRV,v1,16.05%,"$45,955,712"
2021-04-22 17:59:09.575216,crvGUSD,v1,18.57%,"$34,339,808"
2021-04-22 17:59:09.586992,crvAAVE,v1,27.49%,"$21,897,403"
2021-04-22 17:59:09.599139,USDC,v1,13.56%,"$11,171,855"
2021-04-22 17:59:09.613769,crvSAAVE,v1,0.00%,"$2,842,373"
2021-04-22 17:59:09.626917,crvDUSD,v1,37.68%,"$3,221,658"
2021-04-22 17:59:09.639922,WETH,v1,0.00%,"$8,082,390"
2021-04-22 17:59:09.653645,crvUSDN,v1,35.38%,"$52,099,727"
2021-04-22 17:59:09.669878,crvCOMP,v1,19.66%,"$36,657,545"
2021-04-22 17:59:09.685614,crvUST,v1,36.67%,"$4,596,445"
2021-04-22 17:59:09.709448,crvLINK,v1,12.29%,"$90,177,453"
2021-04-22 17:59:09.725941,3Crv,v1,13.98%,"$83,279,088"
2021-04-22 17:59:09.742453,crvOBTC,v1,18.54%,"$8,488,363"
2021-04-22 17:59:09.762660,crvSBTC,v1,0.00%,"$15,057,941"
2021-04-22 17:59:09.783564,crvSUSD,v1,28.20%,"$32,681,160"
2021-04-22 17:59:09.801486,USDT,v1,12.55%,"$11,165,268"
2021-04-22 17:59:09.845489,crvHBTC,v1,6.38%,"$258,577"
2021-04-22 17:59:09.889742,crvPBTC,v1,16.92%,"$3,069,166"
2021-04-22 17:59:09.952924,crvEURS,v1,89.84%,"$18,816,640"
2021-04-22 17:59:09.992381,crvTBTC,v1,7.34%,$0
2021-04-22 17:59:10.018300,crvHUSD,v1,35.62%,$87
2021-04-22 17:59:10.052333,TUSD,v1,12.47%,"$3,290,485"
2021-04-22 17:59:10.086028,crvBBTC,v1,4.19%,"$2,894,358"
2021-04-22 17:59:10.114781,LINK,v1,0.00%,"$307,651"
2021-04-22 17:59:10.146946,DAI,v1,12.76%,"$7,614,397"
2021-04-22 17:59:10.175890,crvUSDP,v1,39.43%,"$60,106,604"
2021-04-22 17:59:10.199443,crvBUSD,v1,14.87%,"$21,441,928"
2021-04-22 17:59:10.222703,crvANKR,v1,10.88%,"$2,101,507"
2021-04-22 17:59:10.245450,aLINK,v1,0.00%,"$17,031,138"
2021-04-22 17:59:10.267323,YFI,v1,0.00%,"$4,788,911"
2021-04-22 17:59:10.290345,crvRENBTC,v1,0.00%,"$16,184"
2021-04-22 17:59:10.315927,mUSD,v1,49.10%,"$166,757"
2021-04-22 17:59:10.339052,ETH,v1,0.00%,"$8,082,390"
2021-04-23 18:06:11.913666,yveCRV - ETH,v1,51.96%,"$11,679,673"
2021-04-23 18:06:11.919448,yveCRV,v1,18.84%,$0
2021-04-23 18:06:11.924501,USDC,v2,16.13%,"$133,907,559"
2021-04-23 18:06:11.930555,crvIB,v2,21.06%,"$161,862,522"
2021-04-23 18:06:11.935906,HEGIC,v2,0.77%,"$482,715"
2021-04-23 18:06:11.942712,crvHBTC,v2,10.71%,"$8,725,025"
2021-04-23 18:06:11.948632,crvRENBTC,v2,1.54%,"$48,862"
2021-04-23 18:06:11.956548,crvSAAVE,v2,45.47%,"$7,316,565"
2021-04-23 18:06:11.963270,DAI,v2,14.37%,"$441,636,096"
2021-04-23 18:06:11.971231,1INCH,v2,7.39%,"$540,726"
2021-04-23 18:06:11.979515,WETH,v2,5.78%,"$155,841,236"
2021-04-23 18:06:11.988266,WBTC,v2,5.44%,"$1,047,229"
2021-04-23 18:06:11.997894,crvSETH,v2,11.17%,"$133,280,597"
2021-04-23 18:06:12.007388,crvSTETH,v2,12.00%,"$193,763,630"
2021-04-23 18:06:12.017236,YFI,v2,2.61%,"$196,619,937"
2021-04-23 18:06:12.027527,crvSBTC,v2,3.50%,"$5,682,248"
2021-04-23 18:06:12.041125,ETH,v2,5.78%,"$155,841,236"
2021-04-23 18:06:12.061164,crvMUSD,v1,20.78%,"$2,061,955"
2021-04-23 18:06:12.084900,yCRV,v1,13.98%,"$45,990,162"
2021-04-23 18:06:12.114430,crvGUSD,v1,16.65%,"$31,596,373"
2021-04-23 18:06:12.138602,crvAAVE,v1,23.66%,"$21,105,435"
2021-04-23 18:06:12.169601,USDC,v1,13.43%,"$11,016,924"
2021-04-23 18:06:12.193695,crvSAAVE,v1,0.00%,"$1,663,716"
2021-04-23 18:06:12.221287,crvDUSD,v1,31.23%,"$3,308,569"
2021-04-23 18:06:12.244036,WETH,v1,0.00%,"$7,329,839"
2021-04-23 18:06:12.279612,crvUSDN,v1,27.32%,"$50,289,326"
2021-04-23 18:06:12.311604,crvCOMP,v1,17.13%,"$36,770,158"
2021-04-23 18:06:12.340963,crvUST,v1,39.89%,"$4,554,911"
2021-04-23 18:06:12.380079,crvLINK,v1,10.97%,"$80,280,471"
2021-04-23 18:06:12.433855,3Crv,v1,12.26%,"$82,670,456"
2021-04-23 18:06:12.482781,crvOBTC,v1,17.68%,"$8,037,850"
2021-04-23 18:06:12.521705,crvSBTC,v1,0.00%,"$13,666,669"
2021-04-23 18:06:12.545099,crvSUSD,v1,23.97%,"$32,814,686"
2021-04-23 18:06:12.568063,USDT,v1,11.88%,"$11,264,870"
2021-04-23 18:06:12.646448,crvHBTC,v1,5.66%,"$218,018"
2021-04-23 18:06:12.681908,crvPBTC,v1,13.88%,"$2,852,369"
2021-04-23 18:06:12.717543,crvEURS,v1,64.43%,"$19,524,002"
2021-04-23 18:06:12.741345,crvTBTC,v1,6.44%,$0
2021-04-23 18:06:12.762933,crvHUSD,v1,30.15%,$654
2021-04-23 18:06:12.782989,TUSD,v1,13.03%,"$3,257,316"
2021-04-23 18:06:12.804975,crvBBTC,v1,4.87%,"$2,688,076"
2021-04-23 18:06:12.826127,LINK,v1,0.00%,"$280,073"
2021-04-23 18:06:12.848915,DAI,v1,11.98%,"$7,604,378"
2021-04-23 18:06:12.872527,crvUSDP,v1,33.70%,"$54,652,011"
2021-04-23 18:06:12.895461,crvBUSD,v1,14.53%,"$21,454,586"
2021-04-23 18:06:12.918834,crvANKR,v1,9.91%,"$1,899,359"
2021-04-23 18:06:12.943178,aLINK,v1,0.00%,"$14,758,575"
2021-04-23 18:06:12.968074,YFI,v1,0.00%,"$4,096,488"
2021-04-23 18:06:12.993041,crvRENBTC,v1,0.00%,"$15,039"
2021-04-23 18:06:13.018847,mUSD,v1,0.00%,"$272,069"
2021-04-23 18:06:13.043060,ETH,v1,0.00%,"$7,329,839"
2021-04-24 16:38:47.012804,yveCRV - ETH,v1,0.00%,"$11,606,021"
2021-04-24 16:38:47.020108,yveCRV,v1,19.09%,$0
2021-04-24 16:38:47.025390,USDC,v2,17.82%,"$141,143,915"
2021-04-24 16:38:47.030443,crvIB,v2,18.56%,"$161,662,758"
2021-04-24 16:38:47.035809,HEGIC,v2,0.77%,"$442,997"
2021-04-24 16:38:47.041924,crvHBTC,v2,9.79%,"$9,514,613"
2021-04-24 16:38:47.049526,crvRENBTC,v2,1.17%,"$48,991"
2021-04-24 16:38:47.057561,crvSAAVE,v2,18.00%,"$7,558,046"
2021-04-24 16:38:47.066548,DAI,v2,13.31%,"$446,827,544"
2021-04-24 16:38:47.075191,1INCH,v2,7.39%,"$540,238"
2021-04-24 16:38:47.084498,WETH,v2,5.58%,"$153,008,049"
2021-04-24 16:38:47.096640,WBTC,v2,5.44%,"$1,052,544"
2021-04-24 16:38:47.104938,crvSETH,v2,10.68%,"$129,047,924"
2021-04-24 16:38:47.115020,crvSTETH,v2,12.15%,"$190,470,029"
2021-04-24 16:38:47.125003,YFI,v2,2.26%,"$184,717,042"
2021-04-24 16:38:47.137063,crvSBTC,v2,3.26%,"$5,759,959"
2021-04-24 16:38:47.149507,ETH,v2,5.58%,"$153,008,049"
2021-04-24 16:38:47.161351,crvMUSD,v1,19.59%,"$2,003,193"
2021-04-24 16:38:47.172942,yCRV,v1,16.44%,"$45,793,708"
2021-04-24 16:38:47.185670,crvGUSD,v1,14.96%,"$32,005,593"
2021-04-24 16:38:47.198898,crvAAVE,v1,20.49%,"$21,047,628"
2021-04-24 16:38:47.211861,USDC,v1,13.44%,"$10,926,148"
2021-04-24 16:38:47.225850,crvSAAVE,v1,0.00%,"$1,550,332"
2021-04-24 16:38:47.239447,crvDUSD,v1,29.45%,"$2,968,729"
2021-04-24 16:38:47.253862,WETH,v1,0.00%,"$7,145,908"
2021-04-24 16:38:47.268351,crvUSDN,v1,24.03%,"$50,536,401"
2021-04-24 16:38:47.283624,crvCOMP,v1,15.31%,"$36,618,602"
2021-04-24 16:38:47.298734,crvUST,v1,35.50%,"$5,701,730"
2021-04-24 16:38:47.318824,crvLINK,v1,9.60%,"$76,819,283"
